1,14.3,51.9,16.3,,7.1,,4.1,1.6
2,35.8,24.5,19.3,,17.8,,,2.1
3,12.4,44.4,18.6,22.2,,,1.7,
4,20.7,36.5,28.4,11.9,,1.0,1.2,
5,30.3,13.6,38.4,15.7,,,1.1,0.9
6,8.7,58.2,8.1,23.6,,,,
7,46.7,12.1,34.4,,,,,4.5
8,59.3,19.8,17.7,,,2.2,,
9,49.0,22.4,25.5,,,,,3.2
10,32.3,39.6,18.3,,3.9,,3.4,2.5
11,38.6,37.5,14.4,,,,7.0,2.0
12,30.9,17.2,10.8,39.6,,,,1.5
16,16.9,30.4,14.1,,36.0,,,2.6
17,24.0,22.7,31.6,18.9,,1.8,,
18,57.8,8.6,27.9,,,,,5.7
19,22.2,33.7,33.3,,,,5.8,1.9
20,54.1,16.7,22.8,,,1.8,,4.5
21,24.8,48.4,14.8,,,,7.6,4.4
22,52.2,12.6,28.4,,,,,6.8
23,25.5,47.1,9.3,18.0,,,,
24,20.4,47.7,11.9,19.1,,,,
25,15.6,47.4,10.0,26.0,,,,
26,52.8,19.2,20.4,,,1.7,,5.0
27,30.8,14.0,11.4,41.3,,,2.6,
28,17.8,54.3,8.2,,,0.7,14.6,2.9
29,17.3,47.3,17.3,,,,8.9,4.7
30,16.5,47.1,18.2,,,,8.6,4.5
31,36.3,48.1,10.0,,,1.2,1.9,1.9
32,52.7,23.1,15.7,,,,4.7,3.8
33,43.9,31.0,13.4,,,,5.6,5.9
34,50.5,20.4,24.5,,,,,4.1
35,33.9,50.5,11.2,,,,,3.6
36,31.4,6.9,56.6,,,2.4,,1.9
37,33.6,42.2,15.8,,,1.2,7.2,
38,47.4,35.1,14.7,,,1.2,,1.0
39,61.1,11.7,19.6,,,1.5,,5.0
40,57.9,14.5,20.6,,,1.3,2.1,3.3
41,38.9,35.9,19.9,,,0.9,1.7,2.5
42,52.5,14.8,24.9,,,1.4,,5.2
43,55.8,16.1,21.7,,,,2.3,4.1
44,52.8,19.6,20.0,,,,3.4,4.2
49,17.1,29.3,48.4,,,1.6,3.1,
50,36.7,13.2,43.7,,,,3.2,3.2
51,33.8,10.2,45.4,9.2,,,,1.2
52,13.9,42.9,20.1,,,1.7,2.8,
53,47.1,21.1,22.7,,,1.3,3.9,3.5
54,51.6,12.0,28.0,,,,3.6,
55,50.5,26.5,12.7,,,0.9,4.7,3.6
56,18.9,62.5,18.6,,,,,
57,37.6,40.6,15.4,,,1.1,2.9,1.8
58,32.6,41.8,16.2,,,,5.1,2.4
59,15.0,32.9,24.6,,,,,2.0
60,11.6,52.0,27.7,,,,5.5,1.7
61,11.9,55.7,27.5,,,2.4,,2.5
62,33.6,40.3,15.7,,,1.0,5.5,3.3
63,21.3,50.3,22.0,,,,,4.0
64,31.1,38.6,22.3,,,1.4,3.9,2.4
65,19.2,32.2,39.6,,,,5.3,2.9
66,26.3,39.0,22.3,,,,5.0,2.7
67,26.1,47.8,15.2,,,,4.7,2.1
68,18.3,54.3,14.2,,,,7.2,2.6
69,41.8,36.5,13.3,,,,3.8,4.1
70,35.8,41.1,14.4,,,,4.2,3.8
71,7.0,52.4,10.1,,4.1,,3.7,1.5
72,15.9,49.6,29.4,,,,5.1,
73,16.6,44.5,27.2,,,,4.4,4.3
74,51.4,14.0,23.5,,,,4.0,6.5
75,24.6,50.0,15.5,,,,6.0,3.9
76,36.5,45.9,13.0,,,,,4.2
77,25.6,47.4,15.9,,,1.6,5.1,4.0
78,38.3,38.5,17.2,,,1.2,,4.0
79,8.9,66.4,15.1,,,,2.3,6.1
80,49.5,20.6,14.8,,,,5.3,9.5
81,42.6,16.0,33.4,,,,4.5,2.0
82,48.4,13.3,30.9,,,,,6.9
83,45.2,14.8,31.8,,,,,7.2
84,52.4,16.8,22.3,,,1.6,2.4,4.4
85,26.8,32.8,33.7,,,,4.6,
86,29.1,41.3,18.3,,,,7.0,3.5
87,31.2,45.4,11.7,,,2.3,3.4,2.0
88,52.6,19.9,18.8,,,1.5,2.2,5.0
89,36.5,10.5,46.2,,2.6,0.9,,2.3
90,11.2,41.2,44.2,,,1.5,,
91,31.5,46.9,17.0,,,1.4,,0.7
92,37.2,33.6,23.7,,,1.5,1.3,1.6
93,56.9,9.9,23.5,,,1.2,2.9,4.0
94,30.4,36.3,22.6,,5.9,,2.7,2.1
95,45.3,17.1,28.3,,,1.6,2.4,4.8
96,44.9,33.1,14.6,,,,3.4,4.0
97,38.0,34.9,18.0,,,5.5,,3.2
98,23.7,28.9,13.8,,,31.3,,1.8
99,28.3,36.6,24.4,,,1.8,4.4,3.4
100,38.0,25.9,31.5,,,1.0,,2.3
101,22.9,38.5,28.7,,,2.5,3.6,2.6
102,18.4,27.5,48.1,,,3.8,,1.2
103,46.2,13.8,32.4,,,1.4,1.7,4.5
104,53.5,16.6,22.0,,,1.4,2.4,3.3
105,43.7,21.8,19.6,,,,3.7,5.7
106,58.8,17.6,13.4,,,,4.7,4.1
107,39.0,38.3,16.9,,,0.8,2.7,2.3
108,47.3,,,,,,,17.4
109,16.6,31.3,35.7,,,,9.0,2.2
110,44.5,31.9,15.8,,,,4.8,2.9
111,40.2,35.2,17.0,,,,4.1,2.9
112,33.6,40.4,18.2,,,1.0,3.6,2.1
113,47.5,16.7,26.4,,,4.3,,5.1
114,17.0,44.6,15.4,,16.6,,4.2,2.3
115,13.0,24.6,41.4,19.2,,,,
116,39.4,27.0,25.2,,,1.7,3.5,2.3
117,13.0,59.2,22.4,,,2.9,,
118,37.6,16.3,37.4,,,1.4,,5.1
119,25.6,24.3,39.1,,,7.6,,2.4
120,51.4,17.7,20.0,,,,3.3,5.7
121,50.5,17.0,21.9,,,,,8.3
122,47.4,10.2,34.1,,,1.8,,3.2
123,48.0,7.6,37.6,,,1.3,,3.7
124,40.1,33.1,17.0,,,,4.8,3.5
125,44.8,16.1,32.5,,,2.3,,3.9
126,21.6,28.8,41.4,,3.5,1.6,,2.1
127,37.5,37.1,18.3,,3.3,0.8,,2.4
128,28.3,38.9,22.3,,4.2,1.3,,2.6
129,29.7,41.3,17.6,,7.0,1.8,,2.7
130,39.3,37.3,15.6,,,1.5,2.6,2.3
131,22.4,26.5,12.1,,35.6,,,3.4
132,41.1,32.7,12.1,,10.5,,,2.8
133,36.9,8.7,48.3,,,0.8,2.4,2.9
134,44.0,14.7,9.4,,,,4.9,
135,11.6,5.8,50.0,,28.3,1.8,,2.6
136,49.6,19.7,21.5,,,,5.8,3.4
137,46.2,32.3,13.3,,,0.9,3.1,3.0
138,40.8,9.4,47.1,,,,,2.7
139,46.2,11.0,36.8,,,0.9,1.7,2.8
140,60.5,18.5,16.2,,,1.7,1.0,1.2
141,41.2,5.1,50.5,,,,,2.3
142,60.4,5.6,28.5,,,1.5,,4.1
143,40.6,35.1,19.1,,,1.1,,2.6
144,15.7,39.0,37.8,,,1.3,,3.1
145,55.3,10.5,27.4,,,,,6.8
146,52.8,22.7,16.8,,,1.5,3.0,2.6
147,41.0,6.9,45.8,,,0.9,1.2,3.4
148,48.8,25.2,20.2,,,2.0,,2.9
149,38.0,43.2,14.0,,,,,4.1
150,56.4,9.8,25.3,,,,,8.5
151,52.2,22.2,20.5,,,2.1,,1.8
152,53.0,25.0,12.9,,,1.2,4.6,
153,42.1,32.6,18.2,,,,,7.1
154,30.2,38.4,17.2,,8.7,,3.2,2.4
155,41.5,24.7,15.2,,15.4,,,2.3
156,8.1,66.6,8.5,16.9,,,,
157,32.9,12.3,48.0,,,1.5,1.5,2.9
158,37.0,26.4,28.2,,,1.6,3.4,2.1
159,45.8,17.2,31.9,,,,,4.2
160,37.1,46.0,10.2,,,0.9,3.4,2.3
161,42.2,38.7,14.4,,,,4.7,
162,41.7,4.2,48.1,,,,,4.9
163,45.1,7.1,38.6,,,1.7,,6.2
164,53.0,10.7,29.6,,,1.7,,4.2
165,22.2,49.3,16.6,,,,4.3,3.0
166,29.3,42.8,17.9,,,1.1,3.6,2.8
167,33.4,41.8,18.0,,,1.4,,3.9
168,44.8,32.3,14.4,,,1.3,3.5,2.9
169,45.9,34.0,15.0,,,,2.0,2.8
170,39.5,33.5,13.2,,,1.2,2.9,2.0
171,24.1,56.0,14.0,,,2.0,,1.7
172,50.9,20.0,22.8,,,1.7,,4.5
173,8.3,57.2,9.5,23.8,,,,
174,10.1,52.5,13.8,,20.3,,,3.4
175,34.3,40.3,8.6,,,0.7,11.2,3.6
176,31.5,39.4,23.4,,,,2.9,2.8
177,48.8,27.6,14.7,,,,,3.7
178,56.5,15.8,19.4,,,1.5,,4.5
179,34.6,40.8,15.5,,5.0,,2.3,1.8
180,24.9,51.0,17.9,,,,,5.5
181,31.7,33.0,28.0,,,,4.4,1.8
182,28.5,43.3,20.5,,,,,4.4
183,52.1,19.4,22.5,,,1.7,,3.8
184,48.3,24.5,20.5,,,,3.6,2.6
185,33.0,38.2,23.3,,,,,5.6
186,45.5,31.4,15.9,,,,4.4,2.4
187,55.1,10.2,27.0,,,1.8,,4.5
188,51.5,6.9,34.4,,,1.9,,5.3
189,48.3,10.8,31.2,,,1.5,,8.2
190,36.0,5.2,47.4,,,1.4,1.2,7.3
191,56.0,12.4,24.1,,,1.3,,6.2
192,45.7,5.3,40.3,,,1.9,1.4,5.5
193,35.0,32.2,16.9,,,1.6,6.1,
194,29.7,37.9,17.1,,,,4.9,4.4
195,24.8,39.7,21.1,,,,4.2,3.4
196,21.0,47.3,14.9,,,,6.8,4.3
197,44.5,5.9,45.1,,,,,4.5
198,51.1,5.4,37.0,,,1.0,,5.2
199,45.1,30.3,19.0,,,1.2,,4.0
200,47.6,6.7,40.8,,,1.2,,3.8
201,44.0,33.5,15.8,,,,2.2,3.5
204,37.0,38.7,10.5,,,,4.9,8.5
205,43.1,33.0,15.7,,,,,8.2
206,22.2,46.6,27.2,,,2.6,,1.5
207,31.6,45.9,8.8,12.3,,,,1.3
208,38.0,28.9,19.8,10.8,,1.1,,1.4
209,15.5,34.1,38.7,10.5,,,,1.1
210,7.7,61.3,8.1,20.1,,,,1.6
211,15.2,33.4,10.6,37.8,,1.3,,1.1
212,9.3,48.5,11.4,28.9,,,,
213,6.8,46.3,35.1,10.6,,,,1.3
214,13.3,44.3,37.7,,,,2.5,1.9
215,21.1,50.5,21.0,,,,4.1,3.3
216,20.0,42.3,24.9,,,,4.2,2.9
217,22.3,13.9,12.2,,44.3,,,2.7
218,38.0,30.1,27.6,,,1.6,,1.6
219,30.9,50.4,13.2,,,1.1,2.2,1.4
220,29.8,51.5,14.9,,,1.7,,
221,13.7,58.9,16.0,,,,6.6,4.7
222,15.2,70.4,11.6,,,1.2,,
223,13.0,51.5,9.9,23.0,,2.0,,
224,19.7,44.6,16.9,16.0,,1.8,,1.1
225,40.7,4.8,47.3,,,,1.8,2.5
226,39.3,9.6,46.5,,,,,3.6
227,51.7,21.6,22.5,,,,,4.3
228,10.9,43.4,19.4,20.4,,5.1,,
229,15.0,37.5,33.8,9.7,,2.2,,
230,21.6,34.7,34.0,7.7,,2.0,,
231,24.3,42.8,18.0,12.2,,1.9,,
232,23.2,27.7,35.9,13.2,,,,
233,29.9,53.7,10.5,,,1.3,,2.6
234,34.9,44.7,15.1,,,,,3.7
235,42.6,34.5,16.3,,,,3.2,2.9
236,37.5,41.5,12.6,,,1.0,4.2,2.4
237,42.3,38.5,12.2,,,1.1,2.8,2.1
238,49.4,32.3,13.8,,,1.4,,1.1
239,54.0,14.3,21.5,,,1.4,4.3,4.0
240,56.2,11.9,26.8,,,,,4.6
241,39.5,34.2,17.5,,,1.1,4.9,1.8
242,31.5,44.9,12.0,,,0.8,5.1,2.7
243,58.9,10.7,24.8,,,,,3.3
244,33.0,38.2,20.3,,,1.5,1.3,3.7
245,11.2,45.7,10.3,30.3,,,,2.5
246,55.3,14.2,23.8,,,1.5,,4.1
247,56.2,16.6,19.6,,,1.9,,3.7
248,34.0,43.6,13.7,,,1.1,3.5,2.0
250,21.8,17.2,44.3,14.2,,,,2.6
251,40.8,26.4,25.3,,,0.9,2.8,3.1
252,46.0,33.7,17.0,,,1.6,,1.7
253,49.5,10.8,30.3,,,1.2,3.2,4.6
254,46.9,24.2,21.9,,,1.9,,5.2
256,52.3,19.7,22.1,,,1.5,,4.5
257,49.3,15.6,27.8,,,,3.1,4.2
258,16.1,59.5,20.1,,,,,3.6
259,14.9,54.1,21.3,,,1.0,4.7,2.9
260,37.3,41.1,15.3,,,,3.3,3.0
261,46.2,27.7,18.1,,,0.8,2.5,3.2
262,7.1,52.0,16.4,17.5,,2.6,2.0,0.8
263,4.5,61.6,5.0,24.7,,,2.1,0.7
264,7.1,44.5,31.4,11.9,,3.2,1.0,
265,5.3,68.4,7.7,14.1,,,2.7,
266,9.9,54.1,15.8,15.3,,2.5,2.0,
267,11.5,51.7,11.8,20.2,,2.4,1.6,
268,6.6,62.5,9.0,16.3,,,2.7,
269,7.2,62.3,7.7,21.7,,,,1.1
270,39.9,35.2,19.2,,,1.0,,3.6
271,18.7,20.1,36.0,22.2,,1.5,1.4,
272,51.8,16.9,21.1,,,1.2,2.1,3.2
273,32.0,38.4,19.1,,6.6,,2.3,1.6
274,50.3,18.0,22.2,,,,4.7,3.0
275,48.5,28.8,13.3,,,1.4,,4.8
276,30.5,32.7,22.4,,,,4.6,6.2
277,43.1,33.2,14.4,,,1.0,3.3,4.8
278,24.5,49.2,18.2,,,2.6,2.8,
279,53.3,5.1,39.3,,,,,1.8
280,14.5,55.0,23.9,,,4.6,,
281,13.5,55.7,22.4,,,3.5,,1.5
282,41.2,36.6,14.8,,,,,6.4
283,34.0,37.4,19.1,,,,6.3,1.5
284,50.2,15.7,26.4,,,1.4,3.3,
285,20.2,57.7,13.8,,,1.6,3.8,3.0
286,36.4,43.9,16.0,,,1.5,0.9,1.2
287,56.8,7.9,30.5,,,,,2.9
288,60.6,9.8,25.5,,,,,4.2
289,58.3,13.1,23.4,,,,,5.2
290,32.7,32.8,31.2,,,1.4,0.6,0.8
291,49.0,12.7,31.1,,,,3.1,2.7
292,44.9,33.7,13.7,,,,4.0,3.6
293,45.7,6.4,43.8,,,,2.1,2.0
294,44.7,37.6,14.3,,,1.7,,1.9
295,36.8,43.6,16.2,,,1.4,,2.1
296,28.1,42.5,17.1,,,,5.2,7.0
297,46.9,20.0,23.6,,,1.9,2.2,5.2
298,41.1,37.1,15.7,,,,2.6,2.8
299,51.1,17.7,23.4,,,,,6.0
300,29.4,54.8,8.7,,,0.8,3.6,
301,33.6,12.5,48.8,,,,,5.1
302,50.0,20.8,22.9,,,,3.3,2.5
303,24.3,46.8,12.9,,,,7.0,
304,42.3,42.1,12.4,,,1.1,,2.1
305,56.2,10.9,25.2,,,2.5,1.9,3.4
306,46.2,7.3,41.1,,,,2.0,3.4
307,51.8,7.1,31.0,,,3.2,,5.7
308,53.8,13.8,26.0,,,,2.3,3.1
309,53.5,16.4,23.4,,,1.7,,4.1
310,54.2,11.5,27.9,,,,2.3,2.6
311,56.0,18.8,17.4,,,1.3,3.0,3.6
312,43.2,19.0,29.9,,,,2.8,
313,27.2,40.1,22.7,,,,7.0,2.6
314,40.9,31.6,21.8,,,1.8,,3.4
315,54.6,13.6,26.7,,,1.5,,3.0
316,20.4,46.1,27.9,,,2.7,1.4,1.1
317,51.5,20.8,13.9,,,1.0,6.4,5.3
318,16.7,34.0,46.5,,,2.3,,
319,52.7,7.5,32.2,,,1.0,,5.1
320,21.4,50.3,13.9,,,,5.2,2.7
321,36.7,33.0,22.6,,,5.2,,2.4
322,27.8,38.8,24.7,,,4.1,3.9,
323,16.6,47.9,22.8,,,,,8.0
324,13.1,39.2,37.3,,,1.4,4.3,4.1
325,20.2,42.5,24.2,,,,4.5,5.4
326,48.9,11.0,28.9,,,1.2,,6.0
327,33.8,41.1,11.8,,,1.1,5.0,3.5
328,45.7,34.3,12.7,,,1.2,3.3,1.9
