1,14.3,51.9,16.3,,7.1,,4.1,1.6
329,27.4,49.4,17.0,,,2.6,,2.2
330,12.0,56.0,13.4,17.5,,,,1.2
331,13.3,22.1,40.7,18.7,,1.7,,1.2
332,39.1,34.7,18.2,,,1.7,2.7,2.9
333,46.7,11.6,31.7,,,1.3,2.1,3.5
334,14.2,54.5,26.7,,,3.0,,1.6
335,19.4,42.3,34.1,,,1.6,,1.6
336,14.0,49.2,10.4,,13.0,,3.8,2.7
337,20.6,53.9,18.5,,,,7.0,
338,41.9,35.8,14.8,,,,4.1,3.1
339,53.6,14.4,27.7,,,1.2,,2.5
340,50.1,25.5,19.6,,,2.1,,2.2
341,49.1,29.9,15.8,,,,2.9,
342,14.2,52.5,7.3,26.0,,,,
343,36.5,9.3,49.8,,,1.0,,2.5
344,40.4,35.3,16.9,,,0.8,2.7,3.2
345,9.3,64.5,9.3,14.3,,,,1.7
346,9.0,70.9,13.4,,,,4.2,2.6
348,15.0,50.0,11.3,21.0,,,,1.3
349,36.2,45.1,13.6,,,1.0,,3.7
350,36.1,35.3,19.1,,,4.4,2.2,2.4
351,20.2,49.3,20.8,,,,8.2,
352,23.2,50.4,17.5,,,,7.8,
353,33.1,42.7,19.6,,,,1.6,1.8
354,26.6,21.0,47.5,,,1.2,1.8,1.4
355,19.7,42.3,24.2,,,4.7,6.1,2.9
356,24.4,53.8,14.2,,,1.5,3.5,1.5
357,21.4,45.6,26.9,,,1.6,3.0,1.5
358,27.2,38.4,22.6,,,1.8,6.0,2.5
359,44.6,30.1,16.6,,,,6.5,2.2
360,49.5,20.9,21.0,,,,5.0,3.6
361,20.9,48.0,18.2,,,,6.1,3.5
362,36.7,5.0,52.0,,,1.5,1.2,3.5
363,13.5,53.7,23.4,,,6.7,,
364,23.6,43.1,28.2,,,1.5,,1.9
365,25.5,41.1,28.1,,,2.1,,2.5
366,22.2,43.6,27.6,,,1.4,1.4,2.7
367,54.4,19.8,20.1,,,,,5.7
368,37.5,35.2,20.2,,,,3.0,2.2
369,12.0,49.8,12.8,25.4,,,,
370,10.9,59.3,22.7,,,3.5,1.8,1.7
371,6.5,72.0,14.2,,,,3.2,2.6
372,7.5,53.1,34.2,,,1.6,0.4,2.4
373,9.3,64.1,12.5,,,,,3.1
374,10.8,48.5,11.1,25.9,,,2.0,0.9
375,14.4,42.5,10.4,,29.9,,,2.8
377,41.6,34.5,18.3,,,,3.9,1.8
378,49.6,17.4,22.2,,,,4.4,4.3
379,52.8,6.7,32.8,,,0.9,2.1,4.4
380,31.8,49.3,11.1,,,1.1,3.1,3.6
381,29.4,34.9,22.7,,,0.9,3.1,2.3
382,47.0,20.3,23.1,,,1.7,,2.8
383,59.5,7.1,28.2,,,0.9,1.5,2.3
384,48.0,9.8,36.0,,,1.3,,3.4
385,18.8,47.3,16.2,,,,7.4,
386,59.8,12.7,19.3,,,,3.1,5.1
387,11.8,52.7,26.6,,,2.3,4.1,1.5
388,11.0,50.1,32.6,,,2.7,,
389,11.1,40.5,44.7,,,1.8,,1.6
390,26.3,38.8,15.4,,,,4.4,6.2
391,56.2,6.4,32.6,,,,,2.9
392,51.7,20.5,17.8,,,1.3,4.8,2.6
393,7.5,43.7,31.0,,5.1,,3.7,2.7
394,18.8,45.9,19.9,,,,5.8,3.7
395,35.6,39.3,15.9,,,,3.4,4.1
396,11.9,47.0,17.1,20.6,,1.5,,0.9
397,43.5,26.8,22.1,,,1.4,2.1,3.3
398,41.6,32.2,17.7,,,1.4,2.7,3.8
399,25.2,56.5,11.9,,,0.9,3.2,2.0
400,57.6,7.0,28.7,,,1.7,,5.1
401,48.3,25.9,19.4,,2.7,1.3,,2.4
402,41.3,7.1,37.8,,8.3,,,3.3
403,26.1,17.1,14.5,39.7,,,,2.7
404,41.4,39.4,13.7,,,1.4,,4.2
405,35.3,37.6,16.8,,,,7.2,3.1
406,9.4,61.1,9.8,18.2,,,,
407,4.4,32.9,7.5,45.7,,,,
408,13.1,46.3,14.9,,19.9,,3.6,2.2
409,52.9,9.8,30.3,,,2.1,,5.0
410,58.8,9.8,23.3,,,2.2,,5.9
411,53.9,22.3,20.0,,,,,3.8
412,56.4,4.3,35.5,,,0.8,,2.5
413,34.4,38.0,19.6,,,,,8.1
414,19.4,46.0,24.1,,,1.7,6.7,2.2
415,16.0,45.0,33.3,,,1.6,3.6,
416,18.1,40.9,33.1,,,0.7,4.3,2.9
417,23.0,37.0,32.2,,2.1,,3.4,2.0
418,32.3,41.3,16.6,,2.8,1.1,3.0,2.9
420,43.0,7.0,41.9,,,1.5,,6.4
421,49.5,17.5,22.2,,,2.9,2.5,5.5
422,32.1,5.8,55.5,,,1.0,,5.4
423,54.2,13.3,23.2,,,1.6,3.9,3.9
424,49.3,13.2,29.5,,,1.8,2.0,4.2
425,48.3,18.6,21.6,,,1.7,3.6,6.2
426,24.5,48.2,16.4,,,,8.4,
427,34.1,29.3,27.9,,,1.1,3.3,3.1
428,40.8,25.4,19.4,,,0.9,,4.9
429,55.2,17.3,21.0,,,1.1,,4.0
430,40.6,31.4,18.3,,,2.9,1.8,4.4
431,22.9,28.7,29.4,,,14.9,1.5,2.4
432,23.7,45.4,24.3,,,2.8,,3.4
433,24.8,48.6,17.1,,,,5.7,3.9
434,32.9,37.3,23.1,,,1.5,2.8,2.4
435,41.5,36.9,15.3,,,,6.3,
436,20.5,37.9,11.4,27.6,,1.2,,1.4
437,15.6,53.8,15.2,,9.6,,3.6,2.3
438,54.1,19.3,15.4,,,0.8,4.7,3.4
439,26.4,31.9,31.6,,,,5.7,3.9
440,23.7,45.5,19.1,,,,7.1,3.2
441,10.5,10.7,62.0,10.6,,,,6.3
442,59.7,9.0,24.5,,,1.0,2.5,2.8
443,18.8,42.5,33.6,,,2.4,,2.3
444,42.3,10.6,42.0,,,2.1,,2.7
445,14.6,54.0,10.5,19.1,,,,
446,10.0,59.6,9.5,18.1,,,,
447,38.9,30.9,20.2,,,,6.4,3.3
448,31.2,37.8,21.1,,,,4.7,4.2
449,53.4,12.9,28.5,,,,2.4,2.8
450,30.5,16.4,12.3,39.6,,,,
451,40.4,29.5,19.6,,,1.2,,6.7
452,33.3,37.2,16.9,,,1.0,3.5,7.7
453,34.3,31.7,24.7,,,2.1,,6.5
454,16.2,38.8,31.2,,7.3,1.0,,3.4
455,47.5,12.7,31.6,,,,2.5,5.3
456,27.1,40.0,11.2,,,1.0,,1.2
457,44.3,27.8,20.1,,,1.0,,4.1
458,33.3,13.7,45.9,,,1.7,2.1,2.1
459,42.8,31.2,14.5,,9.2,,,2.3
460,21.7,48.2,24.4,,,,,4.5
461,38.5,35.1,20.8,,,,3.2,2.5
462,52.0,27.4,16.9,,,1.5,1.1,1.1
463,57.8,14.5,15.1,,,,4.1,4.2
464,42.6,25.5,27.3,,,2.1,,2.2
465,43.2,30.6,20.1,,,1.2,,3.2
466,13.8,32.8,45.2,,,,3.5,4.5
467,43.5,30.3,17.6,,,0.9,3.2,3.4
468,53.4,11.4,26.2,,,2.2,2.7,4.2
469,30.4,50.8,9.2,8.9,,,,0.7
470,6.4,55.3,10.7,,18.1,,,1.2
471,50.3,22.1,20.5,,,,,6.7
472,62.8,15.3,19.1,,,2.8,,
473,49.7,5.0,42.8,,,1.0,,1.1
474,18.1,36.4,34.4,,,,,4.4
475,49.2,28.5,16.3,,,1.5,,
476,46.9,20.3,19.4,,,1.7,4.5,5.8
477,56.0,19.5,12.0,,,1.0,5.3,4.4
478,49.8,6.4,41.3,,,,,2.6
479,12.2,15.1,52.6,15.1,,2.2,,1.9
480,41.8,32.3,18.1,,,,,3.4
481,28.4,41.0,17.4,,,,7.7,5.6
482,16.7,44.6,16.0,,,,10.4,5.9
483,44.0,31.4,19.9,,,1.0,2.9,0.9
484,57.5,19.5,16.6,,,1.5,,2.7
485,55.9,13.4,21.6,,,1.5,,6.5
486,51.2,20.7,21.7,,,2.3,,4.1
487,9.7,60.8,12.0,16.1,,,,1.4
488,51.1,14.3,25.8,,,,3.2,4.6
489,55.5,9.7,27.4,,,1.4,1.9,4.1
490,40.8,17.6,36.4,,,1.4,,3.8
491,40.0,7.2,42.7,,,,2.2,3.7
492,22.3,51.7,20.2,,,,,4.7
493,17.8,52.9,22.2,,,,4.4,2.7
494,39.0,8.2,42.7,,,2.9,,5.6
495,20.5,40.1,26.3,,,,6.3,2.6
496,49.2,7.6,36.9,,,1.0,1.6,2.9
497,42.8,26.3,22.5,,,1.5,2.9,3.0
498,32.7,39.5,18.3,,,1.1,3.9,4.6
499,23.5,45.1,20.0,,,,5.2,3.7
500,33.9,41.9,19.9,,,,,4.2
501,49.4,25.7,17.8,,,,2.7,3.2
502,56.8,13.2,21.4,,,,2.8,3.6
503,11.5,55.0,20.0,,,,7.8,4.1
504,10.1,41.3,40.9,,,3.8,2.2,1.6
505,23.6,16.1,53.4,,,1.8,,2.3
506,17.3,42.6,28.4,,,2.4,5.5,3.7
507,17.4,48.7,23.3,,,,5.7,4.6
508,39.2,38.8,14.9,,,,3.6,3.0
509,48.6,28.4,20.0,,,3.0,,
510,44.0,20.6,29.0,,,1.1,2.2,3.1
511,51.5,18.1,21.0,,,1.6,3.2,4.7
512,50.1,24.6,16.4,,,,2.7,5.4
513,50.6,10.1,32.4,,,,2.6,3.5
514,51.6,16.9,18.2,,,,3.3,3.6
515,34.3,45.8,14.5,,,1.1,,3.2
516,42.6,8.9,42.9,,,,3.0,2.2
517,49.3,11.1,35.7,,,,,3.9
518,41.3,31.7,22.3,,,1.3,,3.4
519,44.5,4.4,47.5,,,,,3.2
520,59.1,14.0,15.5,,,1.4,3.6,6.5
521,45.5,34.7,14.1,,,,2.1,3.7
522,21.6,52.0,14.2,,,2.1,6.5,
523,36.3,36.8,20.8,,,1.4,,4.3
524,33.0,38.5,22.3,,,2.0,,3.9
525,46.1,13.4,29.4,,,1.5,3.1,3.9
526,35.8,9.4,49.6,,,,,5.1
527,47.1,16.5,25.9,,,,,8.5
528,43.9,33.0,16.3,,,1.1,2.2,3.4
529,45.2,29.9,16.8,,,,,8.2
530,53.2,20.3,16.7,,,,3.8,5.5
531,32.9,39.6,17.0,,,1.7,5.5,3.3
532,41.4,33.4,16.6,,,,2.3,4.5
533,23.9,41.8,14.5,17.3,,1.6,,0.8
534,25.3,42.7,25.0,,,1.7,3.1,2.2
535,25.9,42.9,16.1,,,,4.4,3.9
536,38.9,38.3,15.1,,,,3.1,2.9
537,21.0,38.8,21.7,,,,7.7,4.3
538,23.8,44.3,17.7,,,,8.0,6.2
539,28.4,38.8,15.9,,,,9.4,3.4
540,50.6,20.7,22.4,,,1.0,,5.3
541,42.7,31.7,16.4,,,0.8,3.6,4.5
543,51.6,9.5,29.1,,,1.0,2.2,3.7
544,18.3,42.8,35.8,,,1.8,,
545,28.7,48.6,16.9,,,2.0,,3.4
546,40.8,38.6,15.5,,,2.7,,2.2
547,50.8,16.2,25.0,,,2.7,,4.4
548,46.4,16.1,29.8,,,2.0,,5.8
549,47.8,14.3,30.9,,,,,7.1
550,50.6,14.7,23.4,,,,3.0,6.4
551,30.1,45.9,16.9,,,,4.5,2.6
552,56.8,9.0,25.9,,,,,6.9
553,57.6,10.2,25.8,,,,,6.3
554,58.7,6.0,30.2,,,1.2,1.1,2.6
555,50.7,6.6,37.5,,,1.2,1.0,2.6
556,42.4,7.0,45.7,,,0.5,2.1,2.0
557,54.0,20.4,18.0,,,1.1,3.5,3.1
558,14.8,51.5,18.3,,6.7,1.0,5.3,2.6
559,20.8,34.7,33.2,,4.0,1.1,2.6,2.0
560,44.6,30.5,17.2,,,1.0,3.1,3.7
561,41.8,34.3,17.6,,,1.3,,4.3
562,45.8,32.7,16.2,,,,,4.9
563,54.6,17.3,22.6,,,,,
564,42.2,5.1,49.1,,,,,3.6
565,36.3,38.7,15.5,,,,3.7,5.9
566,47.2,11.6,35.5,,,1.0,,4.1
567,52.7,21.5,19.4,,,,,6.5
568,48.0,31.4,15.1,,,,,5.5
569,,,,,,,,
570,37.2,7.0,51.9,,,,,3.5
571,36.8,36.6,10.7,,,,7.9,7.4
572,50.3,8.9,33.3,,,1.5,,6.0
573,57.9,12.6,22.5,,,1.5,,3.7
574,38.5,43.5,14.8,,,1.2,,1.2
575,38.7,6.6,47.0,,,1.0,1.4,5.3
576,20.0,44.8,16.6,,5.3,1.2,4.4,2.3
577,45.9,7.4,35.6,,,2.5,1.3,6.0
578,14.9,59.3,17.7,,,2.4,,1.2
579,41.7,9.6,40.8,,,1.8,,3.9
580,56.2,10.8,25.3,,,1.8,1.4,4.1
581,34.1,7.7,54.4,,,1.1,1.1,1.5
582,34.4,45.3,14.9,,,1.0,2.7,1.7
583,18.4,50.7,22.9,,,,4.0,2.8
587,48.3,23.4,20.0,,,1.1,3.1,2.7
588,35.2,42.3,12.6,,5.8,,2.3,1.5
589,41.8,33.0,15.2,,5.5,0.9,,3.1
590,21.5,49.8,25.1,,,1.6,,
591,35.6,39.3,16.3,,,2.0,5.8,
592,31.4,51.8,13.7,,,,,2.9
593,34.3,37.0,13.1,,,,8.1,4.8
594,35.4,39.7,14.4,,,,,8.4
595,14.0,51.8,28.7,,,1.9,,2.0
596,17.5,45.9,27.5,,,1.6,3.7,2.5
597,52.0,13.9,27.9,,,1.9,,4.3
598,24.8,52.9,15.5,,,,,6.8
599,30.2,45.5,20.8,,,,,
600,35.8,33.0,27.5,,,0.8,,3.0
601,42.6,35.4,18.3,,,1.4,,1.9
602,40.2,40.1,11.6,,,,4.5,2.8
603,21.9,52.5,17.1,,,,5.1,3.4
604,34.9,26.7,32.4,,,1.6,2.2,2.2
605,40.2,38.7,13.3,,,2.3,,5.3
606,56.6,9.6,25.3,,,2.5,,6.0
607,38.5,36.3,18.6,,,0.8,2.4,2.3
608,48.2,25.4,17.1,,,0.9,3.1,3.2
609,42.5,7.5,44.0,,,1.1,1.8,3.1
610,57.0,21.4,16.4,,,1.6,,3.4
611,17.6,50.6,16.1,,,,7.6,8.1
612,28.9,46.5,13.2,,,,5.8,2.6
613,29.3,45.0,12.0,,,,9.4,4.3
614,14.7,62.7,11.5,,,1.4,,1.6
615,38.5,43.9,13.9,,,1.2,0.8,0.8
616,36.2,2.3,60.0,,,,,1.6
617,44.3,11.0,39.2,,,,2.1,2.7
618,24.7,48.5,15.4,,,,5.7,5.7
619,51.6,6.7,36.2,,,1.2,,3.9
620,51.7,11.5,30.5,,,,,5.5
621,49.1,22.3,25.0,,,1.2,,1.9
622,48.5,5.5,43.1,,,,,2.0
623,60.9,9.9,22.4,,,1.3,1.9,3.3
624,39.5,40.8,16.6,,,,,3.2
625,42.5,36.3,16.8,,,,,2.3
626,52.2,18.5,19.8,,,3.0,,6.5
627,58.8,13.0,19.4,,,4.1,,3.5
628,50.3,8.0,37.4,,,,,3.8
629,52.7,10.1,28.0,,,1.0,,3.1
630,34.3,41.4,13.5,,,,6.6,3.3
631,28.6,47.6,15.2,,,,,7.7
632,40.7,39.0,16.0,,,,,3.7
633,39.5,33.4,19.5,,,1.5,2.5,2.8
634,54.5,15.0,23.4,,,1.2,,6.0
635,50.3,6.8,37.8,,,1.2,,3.9
636,33.9,45.5,13.6,,,,3.8,2.2
637,32.5,42.9,16.5,,,,,4.9
638,48.5,16.7,25.5,,,2.3,,6.2
639,51.7,11.8,27.9,,,2.0,,6.0
640,47.7,27.1,17.4,,,,3.3,4.5
641,25.4,36.9,25.8,,6.2,,3.4,2.4
642,48.6,17.3,28.8,,,,,4.4
643,52.4,21.3,21.5,,,,,4.8
644,36.9,14.3,11.9,,,,2.2,2.9
645,25.6,44.1,22.4,,,,3.9,3.5
646,32.9,5.2,55.7,,,,2.0,4.1
647,22.5,33.4,7.5,,26.2,,,3.5
648,26.1,40.0,25.2,,,3.6,2.5,2.4
649,43.0,17.1,36.1,,,,1.8,2.1
650,47.5,20.3,21.2,,,1.5,3.6,4.2
